Red,Green,Blue
163,192,222
162,191,221
161,190,220
161,191,219
161,191,219
161,191,219
161,191,219
161,190,220
161,190,220
161,190,220
161,190,220
159,188,218
158,187,217
158,187,217
158,187,217
159,188,220
159,188,220
158,187,219
157,186,218
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
253,255,254
253,255,254
253,255,254
253,255,254
253,255,254
253,255,254
253,254,255
253,254,255
252,253,255
252,253,255
252,253,255
252,253,255
251,252,254
251,252,254
251,252,255
251,252,255
251,252,254
251,252,254
251,252,255
250,251,255
250,251,255
250,251,255
249,250,254
249,250,254
246,247,251
250,251,255
253,254,255
254,255,255
210,211,216
153,154,159
247,248,253
254,255,255
245,249,252
244,248,251
243,246,251
243,246,251
244,247,252
244,247,252
243,246,251
242,245,250
242,245,250
242,245,250
242,245,252
242,245,252
242,245,252
241,244,251
241,244,251
240,245,251
239,244,250
237,244,250
237,244,250
236,243,249
236,243,249
236,243,249
235,244,251
235,244,251
234,243,250
234,243,250
234,243,250
233,242,249
233,242,249
233,242,249
232,242,251
232,242,251
231,242,248
231,242,248
230,241,247
230,241,247
230,240,249
229,239,248
229,239,248
229,239,248
228,238,248
228,238,248
227,237,249
227,237,249
227,237,249
226,236,248
226,236,248
226,236,248
223,235,249
222,234,248
221,235,248
221,235,248
221,235,248
221,235,248
220,233,249
219,232,248
218,231,247
218,231,247
216,232,247
215,231,246
215,231,246
215,231,246
214,230,246
214,230,246
212,229,245
212,229,245
212,229,245
211,228,244
211,228,244
211,228,244
210,227,245
210,227,245
210,227,245
209,226,244
208,225,243
208,225,243
208,225,243
208,225,243
207,224,244
207,224,242
208,225,241
207,225,239
208,222,235
211,219,232
218,221,230
222,221,226
220,214,214
215,206,199
218,208,196
212,200,184
205,193,177
203,191,177
203,190,181
196,185,179
192,181,179
187,178,179
176,174,175
163,164,166
161,165,168
161,169,172
153,162,167
148,159,165
144,154,163
133,146,155
144,154,166
141,153,167
141,152,170
167,180,199
204,221,241
207,225,247
188,210,233
188,210,233
189,211,235
188,210,234
187,209,233
188,210,234
189,211,235
189,211,235
189,211,235
188,210,234
187,208,235
187,208,235
186,207,234
186,207,234
186,207,234
185,206,233
185,206,233
185,206,233
183,207,231
183,207,231
182,206,230
182,206,230
182,206,230
181,205,229
181,205,231
181,205,231
180,204,230
180,204,230
180,204,230
179,203,229
179,203,229
179,203,229
179,203,231
179,203,231
177,203,230
177,203,230
177,203,230
176,202,229
176,202,227
176,202,227
176,202,227
176,202,227
175,201,226
175,201,226
174,200,227
175,201,228
175,200,230
175,200,230
173,198,229
183,195,209
230,213,193
237,209,172
230,201,167
209,185,151
196,175,146
183,167,142
159,146,127
146,140,126
137,136,131
123,129,129
106,116,125
107,123,138
185,205,229
173,197,225
167,194,224
164,193,225
165,194,224
165,195,223
165,195,223
165,195,223
165,195,223
165,195,223
164,194,222
164,194,222
163,193,221
163,193,221
163,193,221
163,193,221
164,194,222
163,193,221
162,192,220
161,191,219
161,191,219
161,191,219
161,191,219
161,191,219
161,191,219
161,191,219
161,190,220
161,190,220
159,188,218
159,188,218
158,187,217
159,188,218
160,189,219
159,188,218
158,187,219
157,186,218
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
253,255,254
253,255,254
253,255,254
253,255,254
253,255,254
253,255,254
253,254,255
253,254,255
252,253,255
252,253,255
252,253,255
252,253,255
252,253,255
251,252,254
251,252,255
251,252,255
252,253,255
251,252,254
251,252,255
250,251,255
250,251,255
250,251,255
250,251,255
251,252,255
251,252,255
253,254,255
250,251,255
170,171,176
133,134,139
134,135,140
172,173,178
248,249,254
248,252,255
246,250,253
244,247,252
243,246,251
244,247,252
245,248,253
244,247,252
243,246,251
243,246,251
243,246,251
242,245,252
242,245,252
242,245,252
242,245,252
242,245,252
241,246,252
239,244,250
237,244,250
237,244,250
237,244,250
236,243,249
236,243,249
235,244,251
235,244,251
234,243,250
234,243,250
234,243,250
234,243,250
233,242,249
233,242,249
232,242,251
232,242,251
231,242,248
231,242,248
231,242,248
230,241,247
230,240,249
230,240,249
229,239,248
229,239,248
228,238,248
228,238,248
228,238,250
227,237,249
227,237,249
227,237,249
226,236,248
226,236,248
224,236,250
223,235,249
221,235,248
221,235,248
221,235,248
221,235,248
220,233,249
219,232,248
219,232,248
218,231,247
216,232,247
216,232,247
215,231,246
215,231,246
215,231,247
215,231,247
213,230,246
212,229,245
212,229,245
212,229,245
211,228,244
211,228,244
211,228,246
211,228,246
210,227,245
209,226,244
208,225,243
208,225,243
209,226,244
209,226,244
208,225,245
208,223,242
210,223,240
212,224,238
214,223,232
217,220,225
222,221,219
227,220,212
224,214,204
219,205,192
217,201,186
215,199,184
209,193,180
196,184,172
187,177,168
184,175,170
180,175,171
179,175,174
157,155,156
151,152,154
153,157,160
158,166,168
158,168,170
154,165,169
152,163,169
149,159,168
134,144,154
142,152,164
139,148,165
132,145,162
156,171,190
196,214,234
205,226,247
186,208,229
190,212,235
189,211,235
187,209,233
188,210,234
189,211,235
190,212,236
189,211,235
187,209,233
187,208,235
187,208,235
187,208,235
186,207,234
186,207,234
186,207,234
185,206,233
185,206,233
183,207,231
183,207,231
183,207,231
182,206,230
182,206,230
182,206,230
181,205,231
181,205,231
180,204,230
180,204,230
180,204,230
180,204,230
180,204,230
180,204,230
179,203,231
179,203,231
177,203,230
177,203,230
177,203,230
177,203,230
177,203,228
177,203,228
176,202,227
176,202,227
176,202,227
175,201,226
175,201,228
175,201,228
176,201,231
175,200,230
174,199,230
184,196,210
237,220,200
236,208,169
226,197,163
204,180,146
191,170,141
182,166,140
158,145,126
138,132,118
129,128,123
123,129,129
109,119,128
103,119,134
181,201,225
177,201,229
168,195,225
168,197,227
166,195,225
166,196,224
166,196,224
165,195,223
165,195,223
165,195,223
165,195,223
165,195,223
164,194,222
163,193,221
163,193,221
164,194,222
164,194,222
164,194,222
163,193,221
162,192,220
162,192,220
162,192,220
162,192,220
162,192,220
162,192,220
162,192,220
162,191,221
162,191,221
160,189,219
159,188,218
159,188,218
159,188,218
160,189,219
160,189,219
158,187,219
157,186,218
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
253,255,254
253,255,254
253,255,254
253,255,254
253,255,254
253,255,254
253,255,254
253,255,254
252,253,255
252,253,255
252,253,255
252,253,255
252,253,255
252,253,255
251,252,254
251,252,254
251,252,254
251,252,254
250,251,253
250,251,253
250,251,255
251,252,255
252,253,255
252,253,255
244,245,249
254,255,255
202,203,208
158,159,164
153,154,159
141,142,147
133,134,139
178,179,184
251,255,255
248,252,255
245,249,252
244,248,251
244,247,252
245,248,253
244,247,252
243,246,251
243,246,251
243,246,251
243,246,253
242,245,252
242,245,252
242,245,252
242,245,252
241,246,252
239,244,250
237,244,250
237,244,250
237,244,250
237,244,250
237,244,250
236,243,249
236,243,249
234,243,250
234,243,250
234,243,250
234,243,250
234,243,250
234,243,250
233,242,249
233,242,249
231,242,248
231,242,248
231,242,248
231,242,248
230,241,247
230,241,247
229,239,248
229,239,248
228,238,248
228,238,248
228,238,248
228,238,248
227,237,249
227,237,249
226,236,248
226,236,248
224,236,250
223,235,249
222,234,248
222,234,248
222,236,249
221,235,248
221,235,248
220,234,247
219,232,248
219,232,248
216,232,247
216,232,247
216,232,247
215,231,246
215,231,246
215,231,246
213,230,246
213,230,246
212,229,245
212,229,245
212,229,245
211,228,244
211,228,244
211,228,244
211,228,246
210,227,245
209,226,244
209,226,244
209,226,244
209,226,244
208,225,243
208,223,242
210,218,237
218,224,238
223,226,231
222,221,217
222,216,204
224,213,195
223,208,187
220,202,182
212,193,176
214,195,181
208,191,183
193,180,174
181,171,169
175,170,167
173,172,168
171,171,169
161,161,161
164,165,167
160,164,165
151,159,161
147,157,159
145,156,160
146,157,161
151,162,168
154,162,173
136,146,158
131,140,155
128,140,156
121,134,153
137,154,172
181,199,219
211,232,253
193,215,238
191,213,237
189,211,235
189,211,235
190,212,236
190,212,236
189,211,235
186,208,232
187,208,235
187,208,235
187,208,235
187,208,235
186,207,234
186,207,234
185,206,233
185,206,233
183,207,231
183,207,231
183,207,231
183,207,231
182,206,230
182,206,230
181,205,229
181,205,229
181,205,231
181,205,231
181,205,231
180,204,230
180,204,230
180,204,230
180,204,230
180,204,230
178,204,231
178,204,231
178,204,231
177,203,230
177,203,228
177,203,228
177,203,228
177,203,228
176,202,227
176,202,227
175,201,228
176,202,229
176,201,231
176,201,231
174,199,230
184,196,210
238,221,201
235,207,168
231,202,168
214,190,156
199,178,147
192,176,150
170,157,138
142,136,120
122,122,114
126,132,132
111,121,130
99,115,130
173,194,215
180,204,230
170,195,226
173,200,230
166,195,225
166,196,224
166,196,224
166,196,224
166,196,224
166,196,224
165,195,223
165,195,223
164,194,222
164,194,222
164,194,222
164,194,222
165,195,223
164,194,222
163,193,221
162,192,220
162,192,220
162,192,220
162,192,220
162,192,220
162,192,220
162,192,220
162,192,220
162,192,220
161,190,220
160,189,219
160,189,219
160,189,219
160,189,219
160,189,219
158,187,217
157,186,216
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
253,255,254
253,255,254
253,255,254
253,255,254
253,255,254
253,255,254
253,255,254
253,255,254
253,254,255
252,253,255
252,253,255
252,253,255
252,253,255
252,253,255
252,253,255
252,253,255
251,252,254
251,252,254
250,251,253
250,251,253
250,251,253
251,252,254
252,253,255
254,254,255
225,224,229
173,172,177
87,86,91
109,108,113
120,119,124
138,137,143
148,147,153
146,147,152
252,255,255
249,253,255
245,249,252
244,248,251
244,247,252
245,248,253
245,248,253
244,247,252
243,246,251
243,246,251
243,246,253
243,246,253
242,245,252
242,245,252
242,245,252
242,245,252
240,245,251
237,244,250
237,244,250
237,244,250
237,244,250
237,244,250
237,244,250
237,244,250
236,243,251
234,243,250
234,243,250
234,243,250
234,243,250
234,243,250
234,243,250
234,243,250
232,243,249
231,242,248
231,242,248
231,242,248
230,241,247
230,241,247
230,240,249
229,239,248
229,239,249
228,238,248
228,238,248
228,238,248
227,237,249
227,237,249
227,237,249
224,236,248
224,236,248
223,235,247
222,234,246
222,234,248
222,236,249
222,236,249
221,235,248
220,234,247
219,232,248
219,232,248
217,233,248
216,232,247
216,232,247
215,231,246
215,231,247
214,231,247
213,230,246
212,231,246
213,230,248
212,229,245
212,230,242
211,229,241
211,229,243
210,229,244
210,229,246
209,228,245
208,227,244
208,227,244
209,226,246
210,225,246
211,224,243
213,222,237
214,216,228
227,226,231
233,229,226
227,221,209
220,209,191
217,202,179
217,199,175
215,197,173
222,203,186
195,177,163
181,164,157
190,176,173
187,179,176
166,162,159
152,153,148
156,158,155
144,146,145
160,161,163
160,164,165
155,161,161
157,165,167
153,163,165
140,150,152
133,142,147
136,145,154
145,153,164
134,142,155
132,141,156
139,152,168
118,134,150
130,147,165
191,209,229
197,217,241
193,215,239
191,213,237
190,212,236
191,213,237
191,213,237
188,210,234
186,208,232
188,209,236
187,208,235
187,208,235
187,208,235
186,207,234
186,207,234
186,207,234
185,206,233
184,208,232
183,207,231
183,207,231
183,207,231
182,206,230
182,206,230
182,206,230
181,205,229
181,205,231
181,205,231
181,205,231
181,205,231
180,204,230
180,204,230
180,204,230
180,204,230
178,203,233
178,203,233
177,204,231
177,205,229
176,204,228
176,204,228
177,203,230
178,202,230
178,202,230
179,200,227
179,201,225
177,201,227
177,201,229
176,201,231
174,200,233
183,196,213
229,214,193
228,200,161
230,204,167
220,196,162
203,182,151
196,180,154
170,159,139
137,131,117
128,128,120
136,142,142
118,128,137
101,117,132
169,190,211
180,204,230
167,192,223
171,198,228
167,197,225
167,197,225
166,196,224
166,196,224
166,196,224
166,196,224
166,196,224
166,196,224
165,195,223
164,194,222
164,194,222
164,194,222
165,195,223
165,195,223
164,194,222
162,192,220
163,193,221
163,193,221
163,193,221
163,193,221
163,193,221
163,193,221
163,193,221
163,193,221
161,190,220
161,190,220
160,189,219
160,189,219
160,189,219
159,188,218
158,187,217
157,186,216
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
254,254,254
254,254,254
254,254,254
254,254,254
254,254,254
254,254,254
254,254,254
254,254,254
253,253,253
253,253,253
253,253,253
253,253,253
253,253,253
253,253,253
253,253,253
251,252,254
247,251,252
252,255,255
252,255,255
251,255,255
241,242,244
254,255,255
255,255,255
255,254,255
72,70,73
1,0,2
90,85,89
82,77,81
79,74,78
66,61,67
68,66,71
101,100,105
244,245,250
252,255,255
237,240,245
241,244,249
242,245,250
245,248,253
250,253,255
245,248,253
243,246,253
243,246,253
243,246,253
243,246,253
243,246,253
243,246,253
243,246,253
242,245,252
240,244,253
240,244,253
240,244,253
240,244,253
240,244,253
240,244,253
240,244,253
237,244,252
236,243,251
236,243,251
236,243,251
235,242,250
235,242,250
234,241,249
234,241,249
233,242,249
231,242,248
231,242,248
231,242,248
231,242,248
231,242,248
231,242,248
229,242,250
228,241,249
226,239,247
226,239,247
226,239,247
226,239,247
226,239,248
226,239,248
225,238,247
224,238,247
223,237,246
223,237,246
223,237,246
222,236,247
222,236,247
221,235,246
221,235,248
220,234,247
218,234,249
218,234,249
217,233,249
217,233,249
215,232,248
215,232,248
214,231,249
214,231,249
211,232,249
210,231,248
213,230,250
214,230,246
213,230,237
213,231,235
212,230,240
208,230,244
207,230,248
208,234,251
206,229,243
204,225,242
209,225,250
213,223,250
213,220,239
220,220,228
231,223,220
236,224,212
233,221,205
224,211,192
223,208,187
228,212,189
218,202,179
196,179,159
206,191,172
201,188,172
197,185,173
195,186,177
191,186,180
178,175,170
167,168,163
170,170,168
150,152,151
167,169,168
165,166,168
132,136,137
167,171,172
156,160,163
138,143,147
136,141,147
145,150,156
155,162,170
145,153,164
144,154,166
151,160,175
139,151,165
128,141,157
124,140,156
199,217,237
199,219,243
192,212,236
191,211,235
188,210,233
198,220,243
184,206,230
189,211,235
188,210,234
188,210,234
188,210,234
188,210,234
187,209,233
187,209,233
187,209,233
187,209,233
183,207,231
183,207,231
183,207,231
183,207,231
183,207,231
183,207,231
182,206,230
182,206,230
183,207,233
182,206,232
182,206,232
182,206,232
181,205,231
181,205,231
181,205,231
180,204,232
178,203,234
177,204,234
175,205,231
175,205,229
175,205,229
175,205,231
178,203,234
180,200,233
187,203,236
180,196,222
183,200,220
186,204,224
176,198,222
172,197,227
175,203,243
185,200,223
230,217,198
236,208,169
230,204,167
226,203,169
196,177,147
170,154,129
161,150,132
148,142,130
129,128,123
121,126,129
119,129,138
92,108,124
165,186,207
181,205,231
174,199,229
168,195,225
170,197,226
169,196,223
168,195,222
168,195,222
168,195,222
168,195,222
168,195,222
167,194,221
168,195,222
167,194,221
167,194,221
167,194,221
166,193,220
166,193,220
166,193,220
165,192,219
163,193,219
163,193,219
163,193,219
163,193,219
162,192,218
162,192,218
162,192,220
162,192,220
162,192,220
162,192,220
161,191,219
161,191,219
160,189,219
159,188,218
159,188,218
159,188,218
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
254,254,254
254,254,254
254,254,254
254,254,254
254,254,254
254,254,254
254,254,254
254,254,254
254,254,254
254,254,254
253,253,253
253,253,253
253,253,253
253,253,253
253,253,253
252,254,253
252,255,255
243,248,251
242,246,247
252,255,255
254,255,255
252,254,253
244,242,243
251,249,250
244,240,241
160,156,157
131,125,127
163,157,159
107,101,105
145,139,143
146,141,147
63,61,66
53,54,59
199,202,207
252,255,255
250,253,255
252,255,255
246,249,254
236,239,244
243,246,251
244,247,254
244,247,254
243,246,253
243,246,253
243,246,253
243,246,253
243,246,253
243,246,253
241,245,254
241,245,254
240,244,253
240,244,253
240,244,253
240,244,253
240,244,253
240,244,253
236,243,251
236,243,251
236,243,251
235,242,250
235,242,250
235,242,250
234,241,249
233,242,249
233,242,249
232,243,249
231,242,248
231,242,248
231,242,248
231,242,248
229,242,250
229,242,250
227,240,248
227,240,248
226,239,247
226,239,247
226,239,248
226,239,248
225,239,248
225,239,248
224,239,246
224,239,246
223,237,246
222,236,245
222,236,247
221,235,246
221,235,248
221,235,248
218,234,249
218,234,249
218,234,250
217,233,249
215,232,250
215,232,250
214,231,249
213,232,249
211,232,249
211,232,249
213,229,252
214,230,246
215,230,233
213,231,231
212,230,240
209,231,245
203,228,248
205,232,249
205,231,244
206,228,242
213,227,254
217,224,252
220,223,240
230,225,229
238,226,212
236,219,199
234,218,195
239,223,200
239,221,199
227,209,187
212,195,175
204,187,167
209,194,175
201,189,173
195,186,171
194,188,176
190,186,177
175,174,169
164,163,159
163,163,161
157,159,158
163,165,164
154,156,155
137,138,140
151,152,154
159,160,162
146,150,153
148,151,156
153,158,164
151,155,164
143,150,160
144,152,163
142,150,163
138,148,160
143,152,167
136,149,165
143,160,180
204,225,246
200,220,244
183,203,227
195,217,240
190,212,235
190,212,236
188,210,234
188,210,234
188,210,234
188,210,234
188,210,234
188,210,234
187,209,233
187,209,233
187,209,233
184,208,232
184,208,232
183,207,231
183,207,231
183,207,231
183,207,231
183,207,231
183,207,231
183,207,233
183,207,233
182,206,232
182,206,232
181,205,231
181,205,231
181,205,231
181,205,233
179,204,235
178,205,234
175,205,229
175,206,227
175,206,227
175,205,229
178,203,234
181,201,234
183,199,232
182,197,226
184,201,221
183,201,221
177,199,222
175,200,230
175,203,243
183,199,224
241,228,209
236,208,169
219,193,156
216,193,159
193,174,144
189,173,148
165,152,135
150,142,131
128,127,122
115,119,122
120,129,138
86,99,115
161,179,201
188,210,234
164,188,216
170,195,225
170,197,224
169,196,223
168,195,222
168,195,222
169,196,223
169,196,223
168,195,222
167,194,221
168,195,222
168,195,222
167,194,221
167,194,221
166,193,220
166,193,220
166,193,220
166,193,220
163,193,219
163,193,219
163,193,219
163,193,219
163,193,219
162,192,218
162,192,220
162,192,220
162,192,220
162,192,220
162,192,220
161,191,219
160,189,219
160,189,219
159,188,218
159,188,218
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
254,254,254
254,254,254
254,254,254
254,254,254
254,254,254
254,254,254
254,254,254
254,254,254
254,254,254
254,254,254
254,254,254
253,253,253
253,253,253
253,253,253
253,253,253
252,254,253
246,250,253
251,255,255
250,254,255
250,254,255
248,250,249
250,252,251
253,251,252
255,254,255
255,254,255
211,207,208
90,86,87
97,93,94
27,22,26
115,110,114
80,75,81
122,120,125
57,58,62
174,178,181
245,248,253
239,242,247
242,245,250
244,247,252
245,248,253
251,254,255
244,247,252
244,247,252
244,247,254
243,246,253
243,246,253
243,246,253
243,246,253
243,246,253
242,245,254
242,245,254
241,245,254
240,244,253
240,244,253
240,244,253
240,244,253
240,244,253
238,242,251
238,242,251
236,243,251
236,243,251
235,242,250
235,242,250
235,242,250
233,242,249
233,242,249
232,243,249
232,243,249
232,243,249
231,242,248
231,242,248
231,241,250
231,241,250
227,240,248
227,240,248
227,240,248
227,240,248
227,240,248
226,239,247
226,239,248
226,239,248
225,238,246
225,238,246
224,238,247
223,237,246
222,236,245
222,236,245
221,235,246
221,235,248
218,234,249
218,234,249
218,234,250
217,233,249
217,233,249
216,232,248
215,232,250
213,232,249
211,233,247
213,232,249
213,229,252
214,230,246
216,231,236
213,231,233
212,230,240
211,230,247
206,228,249
205,231,248
207,230,244
208,230,244
212,224,248
214,220,242
222,222,234
231,226,223
234,221,205
242,224,202
234,216,194
228,210,188
231,213,191
225,207,185
212,194,172
205,188,168
201,186,167
182,169,153
167,158,143
172,166,154
180,176,167
174,173,168
161,160,156
151,152,147
148,148,146
152,152,150
153,153,151
162,162,162
155,157,156
167,168,170
144,148,151
140,143,148
142,147,153
133,137,146
134,141,151
143,151,162
135,143,156
133,143,155
146,155,170
135,148,164
111,128,146
178,196,216
203,224,245
186,207,228
196,216,240
188,208,232
193,215,239
188,210,234
189,211,235
189,211,235
188,210,234
188,210,234
188,210,234
188,210,234
189,209,234
188,210,234
184,209,231
184,209,231
184,208,232
184,208,232
184,208,232
183,207,231
183,207,231
183,207,231
183,207,231
183,207,231
182,206,232
182,206,232
182,206,232
181,205,231
181,205,231
181,205,231
179,205,232
179,205,230
178,206,227
178,206,227
177,205,226
177,205,227
178,204,231
179,202,233
177,198,229
182,203,232
181,203,227
176,201,223
177,203,228
177,204,233
173,202,236
185,200,219
232,219,200
236,208,169
233,207,170
224,200,166
204,183,154
195,179,154
164,151,132
146,138,125
129,126,119
131,132,134
126,133,141
100,112,124
161,176,195
186,206,230
176,198,222
177,201,227
171,197,224
169,196,223
169,196,223
169,196,223
170,197,224
170,197,224
169,196,223
168,195,222
168,195,222
168,195,222
167,194,221
167,194,221
167,194,221
166,193,220
166,193,220
166,193,220
163,193,219
163,193,219
163,193,219
163,193,219
163,193,219
163,193,219
162,192,220
162,192,220
162,192,220
162,192,220
162,192,220
161,191,219
161,191,219
160,190,218
160,189,219
159,188,218
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
254,254,254
254,254,254
254,254,254
254,254,254
254,254,254
254,254,254
254,254,254
254,254,254
254,254,254
254,254,254
254,254,254
254,254,254
253,253,253
253,253,253
253,253,253
252,254,253
245,249,250
251,255,255
250,254,255
247,251,252
253,255,254
255,255,255
251,249,250
243,241,242
251,247,248
187,183,184
238,234,235
130,126,127
198,193,197
143,138,142
79,74,80
175,173,178
251,252,255
251,255,255
252,255,255
247,250,255
248,251,255
244,247,252
245,248,253
243,246,251
244,247,252
244,247,252
244,247,254
244,247,254
243,246,253
243,246,253
243,246,253
243,246,253
242,245,254
242,245,254
241,245,254
241,245,254
240,244,253
240,244,253
240,244,253
240,244,253
239,243,252
239,243,252
236,243,251
236,243,251
236,243,251
235,242,250
235,242,250
235,242,250
233,242,249
232,243,249
232,243,249
232,243,249
232,243,249
231,242,248
231,241,250
231,241,250
228,241,249
228,241,249
227,240,248
227,240,248
227,240,248
227,240,248
227,240,249
227,240,249
226,239,247
226,239,247
224,238,247
223,237,246
223,237,246
222,236,245
222,236,247
222,236,247
219,235,248
219,235,250
218,234,250
218,234,250
217,233,249
216,232,248
215,232,250
215,232,248
213,232,247
213,232,247
214,231,251
214,230,246
216,231,238
214,232,236
213,229,242
211,230,247
208,230,251
206,228,249
207,231,243
211,229,241
211,222,240
217,220,235
226,224,229
235,228,220
237,221,205
244,226,204
228,210,188
213,195,173
220,199,178
216,198,176
207,189,167
209,191,171
197,180,162
189,176,160
185,176,161
182,174,163
170,166,157
163,160,153
166,165,161
173,174,169
156,157,152
155,156,151
147,147,145
155,155,153
147,149,146
159,161,160
143,144,146
147,151,154
139,142,147
133,138,144
134,138,147
141,148,158
136,142,154
131,139,152
139,147,160
132,144,158
131,146,165
125,143,163
188,206,226
202,223,244
190,211,232
193,213,237
192,214,238
190,212,236
189,211,235
189,211,235
189,211,235
189,211,235
189,211,235
188,210,234
189,209,234
189,209,234
187,209,232
185,210,232
184,208,232
184,208,232
184,208,232
184,208,232
184,208,232
184,208,232
183,207,231
183,207,231
183,207,233
182,206,232
182,206,232
182,206,232
181,205,231
181,205,231
179,205,228
179,205,228
180,205,227
180,205,225
180,205,225
179,204,224
178,204,227
178,204,229
176,202,229
180,207,236
177,204,231
176,203,230
180,207,234
176,203,230
173,199,226
191,203,215
228,213,192
234,206,169
230,204,169
206,182,148
195,174,145
177,159,135
169,154,135
150,140,128
136,131,125
131,131,129
129,134,138
107,117,127
148,161,177
190,207,227
179,200,221
174,196,220
171,197,222
170,197,224
169,196,223
170,197,224
171,198,225
170,197,224
169,196,223
168,195,222
168,195,222
168,195,222
168,195,222
167,194,221
167,194,221
167,194,221
166,193,220
166,193,220
164,194,220
164,194,220
164,194,220
163,193,219
163,193,219
163,193,219
163,193,221
163,193,221
162,192,220
162,192,220
162,192,220
162,192,220
161,191,219
161,191,219
160,189,219
160,189,219
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
254,254,254
254,254,254
254,254,254
254,254,254
253,253,253
253,253,253
253,253,253
252,254,253
248,252,253
251,255,255
247,251,252
252,255,255
254,255,255
248,248,248
255,254,255
255,254,255
255,254,255
203,199,200
215,211,212
197,193,194
255,253,255
185,180,184
227,222,226
223,221,224
254,255,255
246,250,253
244,248,251
236,240,243
252,255,255
247,250,255
242,245,250
245,248,253
244,247,252
244,247,252
244,247,252
244,247,252
243,246,253
243,246,253
243,246,253
243,246,253
242,245,254
242,245,254
242,245,254
242,245,254
240,244,253
240,244,253
240,244,253
240,244,253
239,243,252
239,243,252
239,243,252
238,242,251
236,243,251
236,243,251
235,242,250
235,242,250
234,243,250
234,243,250
234,243,250
233,242,249
233,242,249
233,242,249
232,243,249
232,243,249
230,240,249
230,240,249
230,240,249
230,240,249
228,241,249
228,241,249
227,240,248
227,240,248
226,239,247
226,239,247
226,239,247
225,238,246
224,238,247
223,237,246
222,236,247
222,236,247
221,235,248
221,235,248
221,234,250
220,233,249
217,233,249
217,233,249
216,232,248
215,232,248
214,233,248
214,233,248
214,231,251
215,231,247
217,231,240
214,231,239
214,230,246
212,230,250
209,229,253
206,227,248
210,229,243
213,230,238
217,223,235
228,228,236
240,235,231
243,234,219
247,230,210
239,219,195
225,205,181
225,205,181
228,206,183
207,187,163
198,177,156
215,197,177
211,194,176
189,173,158
176,164,150
176,166,156
173,166,158
168,163,157
162,158,155
151,150,146
163,162,158
161,160,155
147,148,143
141,142,137
149,149,147
149,151,150
137,138,140
151,155,158
154,157,162
154,159,165
141,145,154
140,144,155
143,147,158
133,139,151
134,140,152
138,148,160
146,162,178
104,121,139
156,173,191
211,229,249
192,213,234
193,214,235
191,213,236
191,213,236
190,212,236
190,212,236
190,212,236
189,211,235
189,211,235
189,211,235
190,210,235
190,210,235
187,209,232
187,209,232
187,209,232
187,209,232
187,209,233
187,209,233
186,208,232
186,208,232
186,208,232
186,208,232
185,207,231
185,207,231
185,206,233
184,205,232
184,205,232
182,206,230
180,207,228
181,206,228
183,205,226
182,204,225
183,204,223
182,205,223
180,205,225
179,206,227
176,206,232
174,208,236
170,203,234
174,205,234
181,208,237
175,199,223
174,195,214
196,204,207
237,219,195
245,217,180
227,201,166
214,189,158
209,185,157
186,166,142
177,160,142
153,141,127
157,150,142
135,134,130
140,144,147
121,130,137
141,153,165
199,215,231
186,203,221
183,204,225
172,198,223
171,198,225
170,197,224
170,197,224
171,198,225
171,198,225
170,197,224
169,196,223
169,196,223
169,196,223
168,195,222
168,195,222
168,195,222
167,194,221
167,194,221
167,194,221
166,193,220
166,193,220
166,193,220
166,193,220
166,193,220
165,192,219
165,192,219
165,192,219
165,192,221
164,191,220
164,191,220
164,191,220
164,191,220
163,190,219
163,190,219
163,190,219
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
